student_id,total_courses
17074,2
17087,2
17104,2
17112,2
17124,2
17139,2
17178,2
17179,2
17196,2
17280,2
17283,2
17308,2
17375,2
17426,2
17442,2
17556,2
17583,2
17613,2
17638,2
17653,2
17671,2
17686,2
17725,2
17765,2
17782,2
17796,2
17802,2
17874,2
17891,2
17910,2
17937,2
18040,2
18078,2
18142,2
18144,2
18194,2
18235,2
18239,2
18273,2
18275,2
18288,2
18334,2
18335,2
18343,2
18384,2
18404,2
18433,2
18469,2
18476,2
18528,2
18533,2
18596,2
18601,2
18611,2
18648,2
18658,2
18717,2
18762,2
18772,2
18774,2
18783,2
18801,2
18815,2
18820,2
18855,2
18861,2
18990,2
19015,2
19037,2
19042,2
19049,2
19082,2
19114,2
19115,2
19156,2
19165,2
19168,2
19184,2
19190,2
19224,2
19242,2
19288,2
19289,2
19295,2
19310,2
19312,2
19319,2
19327,2
19351,2
19389,2
19392,2
19442,2
19448,2
19464,2
19482,2
19494,2
19539,2
19540,2
19560,2
19574,2
19597,2
19607,2
19620,2
19631,2
19641,2
19656,2
19703,2
19719,2
19720,2
19773,2
19775,2
19787,2
19802,2
19866,2
19873,2
19874,2
19891,2
19909,2
19912,2
19921,2
20005,2
20014,2
20019,2
20029,2
20042,2
20045,2
20068,2
20070,2
20092,2
20112,2
20126,2
20153,2
20156,2
20171,2
20190,2
20216,2
20225,2
20242,2
20253,2
20284,2
20306,2
20371,2
20380,2
20391,2
20398,2
20405,2
20410,2
20431,2
20465,2
20501,2
20502,2
20523,2
20543,2
20550,2
20583,2
20592,2
20644,2
20646,2
20650,2
20671,2
20685,2
20693,2
20699,2
20717,2
20718,2
20721,2
20734,2
20766,2
20770,2
20792,2
20796,2
20808,2
20811,2
20820,2
20830,2
20840,2
20859,2
20978,2
20986,2
21013,2
21025,2
21038,2
21060,2
21075,2
21101,2
21107,2
21124,2
21125,2
21141,2
21151,2
21178,2
21188,2
21190,2
21215,2
21275,2
21288,2
21293,2
21348,2
21399,2
21402,2
21419,2
21426,2
21431,2
21440,2
21445,2
21451,2
21484,2
21509,2
21565,2
21567,2
21568,2
21588,2
21615,2
21658,2
21703,2
21716,2
21718,2
21728,2
21730,2
21732,2
21800,2
21814,2
21820,2
21853,2
21951,2
21975,2
21980,2
21987,2
22007,2
22026,2
22031,2
22071,2
22087,2
22108,2
22118,2
22119,2
22186,2
22194,2
22208,2
22224,2
22232,2
22260,2
22267,2
22282,2
22293,2
22356,2
22389,2
22418,2
22421,2
22432,2
22441,2
22448,2
22476,2
22478,2
22480,2
22482,2
22493,2
22531,2
22543,2
22624,2
22667,2
22698,2
22729,2
22731,2
22755,2
22816,2
22834,2
22835,2
22853,2
22854,2
22874,2
22910,2
22911,2
22950,2
22954,2
22956,2
22963,2
23054,2
23066,2
23070,2
23081,2
23086,2
23109,2
23115,2
23122,2
23136,2
23148,2
23196,2
23197,2
23214,2
23226,2
23255,2
23284,2
23289,2
23310,2
23367,2
23458,2
23498,2
23506,2
23541,2
23560,2
23572,2
23590,2
23605,2
23620,2
23631,2
23637,2
23652,2
23768,2
23772,2
23800,2
23833,2
23874,2
23882,2
23961,2
23963,2
23975,2
23981,2
24009,2
24015,2
24047,2
24057,2
24058,2
24075,2
24080,2
24152,2
24153,2
24191,2
24205,2
24216,2
24217,2
24264,2
24283,2
24335,2
24344,2
24356,2
24426,2
24427,2
24436,2
24462,2
24505,2
24536,2
24540,2
24544,2
24577,2
24590,2
24593,2
24609,2
24635,2
24663,2
24667,2
24689,2
24694,2
24710,2
24750,2
24805,2
24830,2
24852,2
24863,2
24884,2
24888,2
24922,2
24933,2
24937,2
24967,2
24999,2
25000,2
25011,2
25016,2
25026,2
25034,2
25051,2
25064,2
25070,2
25072,2
25079,2
25115,2
25148,2
25157,2
25176,2
25183,2
25197,2
25200,2
25248,2
25258,2
25287,2
25320,2
25331,2
25342,2
25353,2
25367,2
25378,2
25383,2
25444,2
25447,2
25470,2
25474,2
25476,2
25491,2
25520,2
25526,2
25543,2
25553,2
25570,2
25602,2
25605,2
25615,2
25620,2
25637,2
25693,2
25719,2
25744,2
25760,2
25763,2
25773,2
25797,2
25822,2
25871,2
25907,2
25909,2
25914,2
25935,2
25937,2
25952,2
25997,2
26015,2
26025,2
26049,2
26059,2
26103,2
26116,2
26132,2
26134,2
26196,2
26210,2
26240,2
26247,2
26248,2
26280,2
26290,2
26294,2
26304,2
26323,2
26332,2
26335,2
26347,2
26388,2
26389,2
26427,2
26450,2
26486,2
26487,2
26493,2
26513,2
26521,2
26546,2
26617,2
26619,2
26630,2
26680,2
26692,2
26732,2
26738,2
26739,2
26750,2
26767,2
26770,2
26786,2
26869,2
26870,2
26877,2
26884,2
26887,2
26903,2
26904,2
26926,2
26941,2
26958,2
26963,2
26980,2
26989,2
26991,2
26997,2
27021,2
27060,2
27082,2
27126,2
27129,2
27146,2
27153,2
27160,2
27186,2
27205,2
27209,2
27254,2
27270,2
27288,2
27317,2
27324,2
27331,2
27355,2
27374,2
27400,2
27411,2
27418,2
27439,2
27461,2
27488,2
27493,2
27559,2
27576,2
27580,2
27585,2
27597,2
27599,2
27617,2
27624,2
27625,2
27689,2
27695,2
27709,2
27773,2
27774,2
27784,2
27794,2
27804,2
27853,2
27926,2
27975,2
27977,2
27988,2
27990,2
28031,2
28032,2
28037,2
28044,2
28056,2
28092,2
28111,2
28126,2
28156,2
28266,2
28267,2
28358,2
28391,2
28393,2
28438,2
28449,2
28477,2
28478,2
28487,2
28500,2
28523,2
28571,2
28650,2
28653,2
28654,2
28675,2
28723,2
28749,2
28757,2
28759,2
28773,2
28786,2
28799,2
28805,2
28834,2
28848,2
28889,2
28913,2
28919,2
28966,2
28986,2
28993,2
29017,2
29019,2
29051,2
29058,2
29072,2
29115,2
29126,2
29129,2
29170,2
29235,2
29284,2
29288,2
29322,2
29327,2
29400,2
29411,2
29412,2
29444,2
29495,2
29511,2
29520,2
29541,2
29551,2
29555,2
29568,2
29581,2
29596,2
29610,2
29611,2
29642,2
29694,2
29699,2
29711,2
29745,2
29769,2
29786,2
29839,2
29864,2
29886,2
29896,2
29897,2
29935,2
29942,2
29952,2
30002,2
30009,2
30039,2
30065,2
30069,2
30075,2
30080,2
30081,2
30130,2
30131,2
30181,2
30198,2
30203,2
30290,2
30305,2
30328,2
30329,2
30349,2
30388,2
30438,2
30466,2
30478,2
30483,2
30490,2
30539,2
30557,2
30559,2
30581,2
30609,2
30619,2
30620,2
30627,2
30662,2
30674,2
30699,2
30714,2
30775,2
30782,2
30809,2
30834,2
30839,2
30844,2
30906,2
30938,2
30943,2
30955,2
30967,2
30989,2
31026,2
31066,2
31071,2
31092,2
31105,2
31144,2
31186,2
31222,2
31238,2
31273,2
31282,2
31300,2
31319,2
31339,2
31342,2
31386,2
31440,2
31465,2
31491,2
31501,2
31512,2
31513,2
31526,2
31531,2
31563,2
31573,2
31576,2
31592,2
31610,2
31617,2
31622,2
31630,2
31643,2
31668,2
31695,2
31698,2
31702,2
31756,2
31793,2
31896,2
31906,2
31922,2
31930,2
31938,2
31951,2
31956,2
31965,2
31972,2
31990,2
32011,2
32019,2
32021,2
32032,2
32038,2
32056,2
32070,2
32084,2
32106,2
32119,2
32134,2
32140,2
32197,2
32240,2
32269,2
32293,2
32299,2
32300,2
32306,2
32319,2
32359,2
32373,2
32394,2
32405,2
32417,2
32440,2
32454,2
32479,2
32509,2
32533,2
32542,2
32553,2
32560,2
32562,2
32567,2
32617,2
32633,2
32655,2
32662,2
32682,2
32693,2
32706,2
32742,2
32749,2
32800,2
32815,2
32828,2
32857,2
32859,2
32864,2
32869,2
32879,2
32891,2
32892,2
32898,2
32940,2
32942,2
32945,2
32947,2
32952,2
32953,2
32968,2
32973,2
33070,2
33096,2
33105,2
33170,2
33201,2
33206,2
33226,2
33237,2
33268,2
33287,2
33332,2
33349,2
33360,2
33384,2
33434,2
33441,2
33442,2
33445,2
33477,2
33534,2
33542,2
33585,2
33609,2
33624,2
33638,2
33654,2
33657,2
33660,2
33692,2
33732,2
33733,2
33826,2
33833,2
33834,2
33838,2
33843,2
33847,2
33854,2
33888,2
33890,2
33894,2
33921,2
33943,2
33945,2
33957,2
33981,2
33994,2
34023,2
34030,2
34050,2
34053,2
34064,2
34076,2
34114,2
34119,2
34137,2
34139,2
34153,2
34174,2
34244,2
34262,2
34267,2
34292,2
34342,2
34346,2
34358,2
34381,2
34431,2
34442,2
34453,2
34465,2
34472,2
34525,2
34563,2
34565,2
34567,2
34591,2
34596,2
34606,2
34616,2
34650,2
34674,2
34694,2
34736,2
34755,2
34770,2
34781,2
34800,2
34819,2
34826,2
34843,2
34873,2
34875,2
34916,2
34923,2
34947,2
34969,2
34998,2
35010,2
35027,2
35065,2
35066,2
35073,2
35074,2
35077,2
35086,2
35088,2
35114,2
35122,2
35126,2
35220,2
35223,2
35277,2
35282,2
35302,2
35344,2
35356,2
35396,2
35401,2
35445,2
35456,2
35480,2
35483,2
35504,2
35513,2
35519,2
35529,2
35530,2
35533,2
35604,2
35614,2
35642,2
35649,2
35655,2
35665,2
35670,2
35675,2
35710,2
35712,2
35719,2
35722,2
35730,2
35731,2
35743,2
35769,2
35778,2
35784,2
35821,2
35849,2
35882,2
35892,2
35914,2
35936,2
35989,2
35993,2
36020,2
36033,2
36038,2
36044,2
36070,2
36088,2
36094,2
36095,2
36116,2
36180,2
36189,2
36200,2
36217,2
36218,2
36270,2
36333,2
36376,2
36400,2
36409,2
36433,2
36476,2
36483,2
36486,2
36496,2
36557,2
36559,2
36598,2
36621,2
36639,2
36684,2
36685,2
36731,2
36748,2
36755,2
36841,2
36847,2
36864,2
36869,2
36892,2
36920,2
36945,2
36954,2
36972,2
36975,2
36981,2
36992,2
37002,2
37011,2
37020,2
37022,2
37027,2
37063,2
37103,2
37137,2
37140,2
37165,2
37188,2
37206,2
37214,2
37226,2
37240,2
37251,2
37260,2
37291,2
37328,2
37372,2
37388,2
37407,2
37413,2
37421,2
37456,2
37467,2
37487,2
37509,2
37528,2
37533,2
37534,2
37537,2
37542,2
37552,2
37559,2
37594,2
37600,2
37604,2
37618,2
37634,2
37673,2
37692,2
37721,2
37804,2
37814,2
37818,2
37822,2
37825,2
37828,2
37908,2
37934,2
37939,2
37968,2
37993,2
38003,2
38030,2
38046,2
38080,2
38127,2
38165,2
38168,2
38186,2
38207,2
38244,2
38251,2
38269,2
38288,2
38294,2
38321,2
38334,2
38352,2
38356,2
38376,2
38382,2
38397,2
38436,2
38440,2
38468,2
38484,2
38509,2
38517,2
38551,2
38567,2
38571,2
38616,2
38639,2
38653,2
38660,2
38704,2
38715,2
38716,2
38747,2
38753,2
38812,2
38818,2
38833,2
38838,2
38849,2
38850,2
38859,2
38890,2
38893,2
38895,2
38921,2
38938,2
38955,2
38985,2
38993,2
38999,2
39016,2
39078,2
39105,2
39120,2
39154,2
39166,2
39204,2
39205,2
39245,2
39260,2
39262,2
39263,2
39286,2
39303,2
39308,2
39315,2
39318,2
39339,2
39373,2
39398,2
39421,2
39430,2
39442,2
39458,2
39479,2
39480,2
39488,2
39505,2
39507,2
39572,2
39616,2
39632,2
39646,2
39683,2
39711,2
39728,2
39815,2
39836,2
39855,2
39863,2
39905,2
39957,2
39960,2
39998,2
40003,2
40030,2
40045,2
40068,2
40127,2
40131,2
40157,2
40160,2
40167,2
40169,2
40176,2
40212,2
40218,2
40246,2
40253,2
40263,2
40304,2
40309,2
40321,2
40356,2
40366,2
40412,2
40416,2
40427,2
40520,2
40522,2
40560,2
40593,2
40623,2
40625,2
40627,2
40628,2
40645,2
40646,2
40657,2
40670,2
40672,2
40678,2
40713,2
40746,2
40750,2
40752,2
40774,2
40775,2
40790,2
40808,2
40844,2
40854,2
40874,2
40887,2
40915,2
40929,2
40972,2
40973,2
40979,2
40981,2
40988,2
40997,2
41041,2
41065,2
41147,2
41157,2
41159,2
41178,2
41190,2
41254,2
41289,2
41298,2
41354,2
41364,2
41378,2
41388,2
41393,2
41414,2
41419,2
41420,2
41447,2
41512,2
41517,2
41543,2
41558,2
41592,2
41601,2
41611,2
41640,2
41651,2
41656,2
41658,2
41719,2
41742,2
41787,2
41818,2
41819,2
41821,2
41827,2
41831,2
41834,2
41857,2
41859,2
41874,2
41887,2
41928,2
41943,2
41944,2
41947,2
41970,2
41973,2
41975,2
41983,2
41994,2
42005,2
42064,2
42078,2
42126,2
42166,2
42168,2
42199,2
42200,2
42231,2
42238,2
42274,2
42276,2
42279,2
42323,2
42324,2
42338,2
42343,2
42384,2
42398,2
42402,2
42429,2
42440,2
42445,2
42453,2
42472,2
42479,2
42500,2
42514,2
42527,2
42553,2
42596,2
42638,2
42642,2
42644,2
42649,2
42656,2
42663,2
42674,2
42678,2
42716,2
42729,2
42756,2
42768,2
42821,2
42860,2
42884,2
42962,2
42995,2
43000,2
43012,2
43026,2
43039,2
43044,2
43058,2
43075,2
43088,2
43100,2
43107,2
43145,2
43175,2
43192,2
43199,2
43210,2
43218,2
43219,2
43247,2
43253,2
43260,2
43292,2
43299,2
43344,2
43348,2
43374,2
43395,2
43455,2
43477,2
43490,2
43491,2
43493,2
43526,2
43531,2
43536,2
43585,2
43635,2
43651,2
43661,2
43674,2
43676,2
43688,2
43690,2
43711,2
43744,2
43747,2
43764,2
43787,2
43807,2
43813,2
43909,2
43911,2
43939,2
43963,2
44104,2
44105,2
44152,2
44180,2
44187,2
44216,2
44239,2
44273,2
44283,2
44291,2
44294,2
44298,2
44300,2
44315,2
44334,2
44414,2
44468,2
44491,2
44570,2
44571,2
44578,2
44584,2
44597,2
44604,2
44606,2
44627,2
44637,2
44660,2
44670,2
44683,2
44686,2
44738,2
44744,2
44807,2
44841,2
44843,2
44887,2
44922,2
44931,2
45001,2
45003,2
45012,2
45051,2
45076,2
45086,2
45109,2
45115,2
45118,2
45201,2
45213,2
45216,2
45225,2
45255,2
45328,2
45342,2
45368,2
45401,2
45432,2
45440,2
45456,2
45466,2
45471,2
45490,2
45532,2
45541,2
45568,2
45644,2
45677,2
45681,2
45698,2
45701,2
45702,2
45708,2
45740,2
45757,2
45791,2
45814,2
45816,2
45821,2
45846,2
45857,2
45862,2
45967,2
45973,2
45982,2
45983,2
46000,2
46001,2
46015,2
46028,2
46032,2
46050,2
46053,2
46069,2
46074,2
46080,2
46116,2
46176,2
46181,2
46182,2
46206,2
46259,2
46287,2
46318,2
46329,2
46341,2
46363,2
46404,2
46406,2
46411,2
46424,2
46427,2
46504,2
46548,2
46571,2
46578,2
46589,2
46601,2
46608,2
46653,2
46663,2
46687,2
46693,2
46737,2
46745,2
46780,2
46783,2
46820,2
46872,2
46889,2
46912,2
46915,2
46984,2
47073,2
47094,2
47148,2
47149,2
47155,2
47169,2
47180,2
47244,2
47336,2
47337,2
47340,2
47349,2
47364,2
47374,2
47394,2
47397,2
47416,2
47434,2
47451,2
47471,2
47474,2
47483,2
47503,2
47512,2
47522,2
47536,2
47537,2
47542,2
47554,2
47568,2
47610,2
47620,2
47648,2
47661,2
47666,2
47682,2
47735,2
47738,2
47739,2
47753,2
47775,2
47778,2
47797,2
47806,2
47824,2
47825,2
47861,2
47870,2
47877,2
47902,2
47941,2
47961,2
48036,2
48043,2
48094,2
48104,2
48165,2
48182,2
48189,2
48198,2
48205,2
48286,2
48287,2
48310,2
48341,2
48365,2
48385,2
48386,2
48389,2
48447,2
48476,2
48537,2
48585,2
48636,2
48649,2
48663,2
48666,2
48669,2
48700,2
48713,2
48726,2
48732,2
48758,2
48789,2
48790,2
48824,2
48849,2
48865,2
48889,2
48914,2
48919,2
48926,2
48927,2
48957,2
48990,2
49014,2
49045,2
49062,2
49083,2
49090,2
49098,2
49149,2
49165,2
49175,2
49180,2
49199,2
49213,2
49225,2
49312,2
49324,2
49327,2
49346,2
49368,2
49393,2
49403,2
49420,2
49489,2
49520,2
49539,2
49560,2
49566,2
49600,2
49625,2
49664,2
49686,2
49703,2
49705,2
49709,2
49723,2
49745,2
49777,2
49786,2
49797,2
49805,2
49814,2
49890,2
49930,2
49932,2
49941,2
49948,2
49954,2
49959,2
49968,2
49986,2
49991,2
49998,2
158,1
165,1
187,1
209,1
226,1
229,1
239,1
297,1
311,1
347,1
376,1
409,1
412,1
421,1
426,1
431,1
436,1
465,1
488,1
528,1
538,1
576,1
579,1
601,1
656,1
688,1
726,1
731,1
733,1
738,1
754,1
755,1
765,1
775,1
790,1
814,1
819,1
827,1
859,1
865,1
881,1
885,1
897,1
938,1
939,1
952,1
957,1
962,1
968,1
1009,1
1020,1
1024,1
1056,1
1057,1
1073,1
1076,1
1124,1
1148,1
1154,1
1155,1
1169,1
1170,1
1195,1
1204,1
1205,1
1210,1
1212,1
1216,1
1217,1
1235,1
1240,1
1248,1
1302,1
1325,1
1342,1
1355,1
1409,1
1434,1
1435,1
1438,1
1442,1
1458,1
1469,1
1472,1
1495,1
1509,1
1582,1
1608,1
1639,1
1655,1
1663,1
1679,1
1683,1
1685,1
1694,1
1701,1
1729,1
1737,1
1749,1
1757,1
1780,1
1808,1
1819,1
1884,1
1922,1
1926,1
1935,1
1955,1
1966,1
1978,1
2000,1
2032,1
2063,1
2071,1
2078,1
2081,1
2107,1
2110,1
2112,1
2124,1
2126,1
2150,1
2152,1
2153,1
2169,1
2176,1
2189,1
2206,1
2217,1
2225,1
2243,1
2297,1
2321,1
2335,1
2346,1
2351,1
2352,1
2360,1
2363,1
2369,1
2384,1
2411,1
2421,1
2424,1
2437,1
2438,1
2444,1
2458,1
2466,1
2495,1
2497,1
2520,1
2526,1
2530,1
2534,1
2541,1
2546,1
2571,1
2572,1
2575,1
2585,1
2586,1
2603,1
2612,1
2618,1
2629,1
2663,1
2708,1
2741,1
2746,1
2761,1
2812,1
2828,1
2840,1
2847,1
2857,1
2877,1
2886,1
2892,1
2893,1
2902,1
2927,1
2933,1
2934,1
2935,1
2938,1
3010,1
3012,1
3019,1
3041,1
3046,1
3047,1
3051,1
3109,1
3132,1
3138,1
3184,1
3185,1
3196,1
3229,1
3232,1
3233,1
3234,1
3242,1
3270,1
3273,1
3274,1
3293,1
3323,1
3348,1
3357,1
3410,1
3411,1
3415,1
3418,1
3420,1
3447,1
3456,1
3503,1
3505,1
3518,1
3530,1
3550,1
3555,1
3587,1
3589,1
3594,1
3636,1
3648,1
3660,1
3684,1
3706,1
3731,1
3732,1
3735,1
3743,1
3758,1
3777,1
3779,1
3786,1
3790,1
3792,1
3806,1
3809,1
3830,1
3835,1
3846,1
3895,1
3908,1
3911,1
3944,1
3948,1
3954,1
3992,1
4006,1
4013,1
4025,1
4051,1
4060,1
4071,1
4077,1
4078,1
4080,1
4084,1
4114,1
4120,1
4128,1
4133,1
4147,1
4148,1
4187,1
4192,1
4203,1
4216,1
4217,1
4238,1
4292,1
4315,1
4327,1
4357,1
4376,1
4390,1
4423,1
4448,1
4451,1
4481,1
4527,1
4559,1
4588,1
4591,1
4601,1
4643,1
4676,1
4701,1
4708,1
4712,1
4733,1
4757,1
4771,1
4772,1
4804,1
4814,1
4825,1
4832,1
4849,1
4864,1
4885,1
4889,1
4893,1
4935,1
4939,1
4942,1
4944,1
4947,1
4974,1
4978,1
4982,1
4985,1
5014,1
5022,1
5029,1
5078,1
5100,1
5108,1
5131,1
5143,1
5190,1
5191,1
5203,1
5231,1
5253,1
5270,1
5284,1
5302,1
5312,1
5332,1
5333,1
5347,1
5348,1
5351,1
5360,1
5368,1
5379,1
5395,1
5416,1
5418,1
5447,1
5450,1
5458,1
5463,1
5472,1
5498,1
5505,1
5527,1
5543,1
5551,1
5583,1
5605,1
5611,1
5625,1
5637,1
5657,1
5660,1
5662,1
5665,1
5670,1
5676,1
5677,1
5683,1
5685,1
5716,1
5723,1
5731,1
5747,1
5755,1
5770,1
5782,1
5784,1
5797,1
5828,1
5831,1
5848,1
5857,1
5889,1
5918,1
5925,1
5926,1
6028,1
6052,1
6053,1
6079,1
6123,1
6148,1
6170,1
6181,1
6202,1
6210,1
6250,1
6257,1
6258,1
6309,1
6317,1
6320,1
6322,1
6329,1
6335,1
6348,1
6365,1
6367,1
6369,1
6372,1
6391,1
6397,1
6402,1
6434,1
6467,1
6472,1
6541,1
6542,1
6553,1
6567,1
6587,1
6600,1
6627,1
6638,1
6650,1
6673,1
6687,1
6689,1
6702,1
6704,1
6766,1
6769,1
6770,1
6800,1
6804,1
6813,1
6816,1
6851,1
6858,1
6878,1
6880,1
6886,1
6890,1
6902,1
6905,1
6911,1
6972,1
6986,1
7004,1
7006,1
7018,1
7027,1
7036,1
7049,1
7062,1
7063,1
7077,1
7090,1
7122,1
7131,1
7138,1
7153,1
7154,1
7158,1
7174,1
7182,1
7189,1
7194,1
7213,1
7236,1
7238,1
7270,1
7286,1
7294,1
7298,1
7317,1
7346,1
7349,1
7367,1
7389,1
7419,1
7426,1
7434,1
7442,1
7453,1
7477,1
7502,1
7512,1
7513,1
7514,1
7567,1
7572,1
7579,1
7622,1
7648,1
7649,1
7702,1
7704,1
7705,1
7720,1
7756,1
7770,1
7778,1
7804,1
7808,1
7812,1
7841,1
7852,1
7864,1
7876,1
7886,1
7904,1
7942,1
7944,1
7945,1
7964,1
7974,1
7997,1
8010,1
8018,1
8048,1
8108,1
8119,1
8132,1
8137,1
8149,1
8204,1
8212,1
8289,1
8293,1
8295,1
8336,1
8337,1
8338,1
8352,1
8358,1
8408,1
8413,1
8421,1
8424,1
8427,1
8455,1
8464,1
8472,1
8510,1
8516,1
8542,1
8545,1
8551,1
8578,1
8588,1
8594,1
8603,1
8604,1
8613,1
8621,1
8622,1
8629,1
8638,1
8639,1
8758,1
8786,1
8812,1
8841,1
8871,1
8872,1
8874,1
8876,1
8878,1
8898,1
8905,1
8922,1
8943,1
8948,1
8970,1
8987,1
8993,1
8999,1
9005,1
9008,1
9012,1
9049,1
9054,1
9061,1
9071,1
9077,1
9101,1
9117,1
9123,1
9138,1
9140,1
9146,1
9151,1
9177,1
9195,1
9215,1
9222,1
9230,1
9256,1
9264,1
9268,1
9273,1
9276,1
9299,1
9301,1
9303,1
9312,1
9319,1
9328,1
9361,1
9371,1
9373,1
9390,1
9406,1
9418,1
9426,1
9443,1
9459,1
9467,1
9488,1
9505,1
9556,1
9569,1
9585,1
9587,1
9593,1
9604,1
9611,1
9612,1
9622,1
9626,1
9645,1
9646,1
9659,1
9666,1
9675,1
9714,1
9719,1
9776,1
9811,1
9842,1
9852,1
9859,1
9864,1
9867,1
9874,1
9880,1
9883,1
9884,1
9906,1
9916,1
9922,1
9928,1
9958,1
9968,1
9983,1
9986,1
9998,1
10021,1
10037,1
10051,1
10052,1
10065,1
10070,1
10140,1
10142,1
10152,1
10157,1
10163,1
10186,1
10197,1
10221,1
10223,1
10224,1
10227,1
10245,1
10262,1
10266,1
10279,1
10287,1
10297,1
10304,1
10307,1
10328,1
10335,1
10339,1
10347,1
10360,1
10369,1
10371,1
10398,1
10412,1
10448,1
10459,1
10462,1
10468,1
10494,1
10497,1
10515,1
10536,1
10546,1
10553,1
10563,1
10573,1
10577,1
10579,1
10596,1
10601,1
10607,1
10672,1
10707,1
10716,1
10734,1
10745,1
10807,1
10809,1
10822,1
10824,1
10837,1
10855,1
10858,1
10861,1
10878,1
10880,1
10887,1
10899,1
10908,1
10910,1
10971,1
10985,1
10990,1
11003,1
11004,1
11024,1
11032,1
11043,1
11044,1
11047,1
11056,1
11081,1
11083,1
11092,1
11111,1
11122,1
11145,1
11157,1
11167,1
11180,1
11201,1
11214,1
11242,1
11273,1
11282,1
11289,1
11291,1
11300,1
11328,1
11333,1
11376,1
11392,1
11410,1
11424,1
11452,1
11489,1
11494,1
11507,1
11508,1
11511,1
11512,1
11518,1
11553,1
11562,1
11582,1
11596,1
11630,1
11631,1
11636,1
11656,1
11674,1
11689,1
11693,1
11715,1
11764,1
11769,1
11772,1
11784,1
11796,1
11798,1
11824,1
11826,1
11847,1
11854,1
11861,1
11870,1
11874,1
11902,1
11933,1
11940,1
11978,1
11981,1
12018,1
12021,1
12028,1
12062,1
12065,1
12066,1
12077,1
12088,1
12118,1
12181,1
12199,1
12210,1
12228,1
12239,1
12326,1
12328,1
12342,1
12343,1
12352,1
12357,1
12377,1
12378,1
12381,1
12382,1
12386,1
12404,1
12420,1
12427,1
12439,1
12457,1
12476,1
12482,1
12485,1
12486,1
12511,1
12551,1
12552,1
12556,1
12558,1
12596,1
12614,1
12668,1
12673,1
12675,1
12697,1
12716,1
12719,1
12729,1
12746,1
12759,1
12761,1
12766,1
12768,1
12777,1
12783,1
12790,1
12841,1
12845,1
12846,1
12914,1
12917,1
12919,1
12955,1
13012,1
13053,1
13057,1
13069,1
13075,1
13092,1
13098,1
13114,1
13134,1
13142,1
13143,1
13149,1
13159,1
13244,1
13249,1
13251,1
13257,1
13270,1
13317,1
13328,1
13339,1
13366,1
13381,1
13393,1
13398,1
13434,1
13442,1
13465,1
13471,1
13501,1
13525,1
13530,1
13535,1
13549,1
13554,1
13562,1
13565,1
13566,1
13570,1
13582,1
13597,1
13598,1
13624,1
13632,1
13638,1
13650,1
13678,1
13733,1
13743,1
13751,1
13770,1
13786,1
13790,1
13811,1
13819,1
13838,1
13856,1
13874,1
13879,1
13881,1
13905,1
13912,1
13932,1
13934,1
13964,1
13973,1
13991,1
14000,1
14003,1
14014,1
14041,1
14056,1
14068,1
14120,1
14127,1
14142,1
14145,1
14147,1
14155,1
14171,1
14185,1
14261,1
14267,1
14272,1
14292,1
14307,1
14326,1
14350,1
14389,1
14393,1
14397,1
14416,1
14420,1
14421,1
14437,1
14472,1
14483,1
14494,1
14514,1
14529,1
14535,1
14540,1
14546,1
14549,1
14573,1
14581,1
14584,1
14586,1
14602,1
14605,1
14647,1
14657,1
14659,1
14680,1
14687,1
14698,1
14707,1
14714,1
14747,1
14752,1
14753,1
14763,1
14770,1
14775,1
14783,1
14847,1
14850,1
14883,1
14887,1
14894,1
14910,1
14917,1
14919,1
14923,1
14932,1
14944,1
14955,1
15005,1
15016,1
15039,1
15041,1
15071,1
15083,1
15127,1
15129,1
15152,1
15203,1
15226,1
15246,1
15249,1
15254,1
15256,1
15298,1
15309,1
15340,1
15349,1
15351,1
15358,1
15371,1
15442,1
15470,1
15490,1
15499,1
15502,1
15513,1
15523,1
15526,1
15557,1
15561,1
15571,1
15573,1
15585,1
15597,1
15603,1
15604,1
15623,1
15681,1
15716,1
15721,1
15731,1
15736,1
15741,1
15759,1
15771,1
15783,1
15791,1
15817,1
15824,1
15861,1
15887,1
15888,1
15901,1
15902,1
15910,1
15913,1
15922,1
15926,1
15927,1
15931,1
15943,1
15959,1
15962,1
16025,1
16064,1
16089,1
16093,1
16101,1
16106,1
16119,1
16123,1
16146,1
16152,1
16162,1
16163,1
16168,1
16197,1
16209,1
16241,1
16242,1
16244,1
16289,1
16300,1
16324,1
16328,1
16329,1
16331,1
16376,1
16387,1
16399,1
16407,1
16428,1
16432,1
16459,1
16478,1
16505,1
16508,1
16515,1
16526,1
16539,1
16547,1
16561,1
16570,1
16588,1
16590,1
16631,1
16660,1
16686,1
16695,1
16707,1
16714,1
16740,1
16750,1
16768,1
16778,1
16796,1
16813,1
16823,1
16832,1
16833,1
16840,1
16846,1
16904,1
16923,1
16955,1
16971,1
16976,1
16977,1
17015,1
17038,1
17060,1
17075,1
17086,1
17111,1
17131,1
17153,1
17185,1
17210,1
17233,1
17240,1
17272,1
17282,1
17292,1
17296,1
17297,1
17311,1
17315,1
17333,1
17348,1
17351,1
17369,1
17421,1
17434,1
17461,1
17485,1
17520,1
17571,1
17586,1
17599,1
17605,1
17631,1
17646,1
17657,1
17661,1
17674,1
17718,1
17737,1
17741,1
17746,1
17779,1
17791,1
17815,1
17823,1
17871,1
17889,1
17903,1
17906,1
17957,1
17961,1
17980,1
17990,1
17991,1
17995,1
